step,mailly,moulin,unmet_mailly,unmet_moulin,final_imbalance,run_id
159,3,12,0,0,-9,0
160,4,11,0,0,-7,0
161,3,12,0,0,-9,0
162,3,12,0,0,-9,0
163,2,13,0,0,-11,0
164,3,12,0,0,-9,0
165,4,11,0,0,-7,0
166,3,12,0,0,-9,0
167,3,12,0,0,-9,0
168,3,12,0,0,-9,0
169,3,12,0,0,-9,0
170,2,13,0,0,-11,0
171,3,12,0,0,-9,0
172,3,12,0,0,-9,0
173,3,12,0,0,-9,0
174,3,12,0,0,-9,0
175,3,12,0,0,-9,0
176,4,11,0,0,-7,0
177,3,12,0,0,-9,0
178,3,12,0,0,-9,0
179,3,12,0,0,-9,0
180,3,12,0,0,-9,0
181,3,12,0,0,-9,0
182,4,11,0,0,-7,0
183,3,12,0,0,-9,0
184,3,12,0,0,-9,0
185,3,12,0,0,-9,0
186,2,13,0,0,-11,0
187,1,14,0,0,-13,0
188,2,13,0,0,-11,0
189,2,13,0,0,-11,0
190,3,12,0,0,-9,0
191,3,12,0,0,-9,0
192,3,12,0,0,-9,0
193,3,12,0,0,-9,0
194,3,12,0,0,-9,0
195,3,12,0,0,-9,0
196,2,13,0,0,-11,0
197,1,14,0,0,-13,0
198,1,14,0,0,-13,0
199,1,14,0,0,-13,0
200,1,14,0,0,-13,0
201,0,15,0,0,-15,0
202,0,15,0,0,-15,0
203,0,15,0,0,-15,0
204,0,15,0,0,-15,0
205,0,15,0,0,-15,0
206,0,15,1,0,-15,0
207,1,14,1,0,-13,0
208,2,13,1,0,-11,0
209,1,14,1,0,-13,0
210,0,15,1,0,-15,0
211,0,15,2,0,-15,0
212,1,14,3,0,-13,0
213,1,14,3,0,-13,0
214,2,13,3,0,-11,0
215,2,13,3,0,-11,0
216,3,12,3,0,-9,0
217,3,12,3,0,-9,0
218,3,12,3,0,-9,0
219,3,12,3,0,-9,0
220,3,12,3,0,-9,0
221,3,12,3,0,-9,0
222,3,12,3,0,-9,0
223,3,12,3,0,-9,0
224,2,13,3,0,-11,0
225,3,12,3,0,-9,0
226,2,13,3,0,-11,0
227,1,14,3,0,-13,0
228,1,14,3,0,-13,0
229,2,13,3,0,-11,0
230,2,13,3,0,-11,0
231,1,14,3,0,-13,0
232,1,14,3,0,-13,0
233,2,13,3,0,-11,0
234,2,13,3,0,-11,0
235,3,12,3,0,-9,0
236,3,12,3,0,-9,0
237,2,13,3,0,-11,0
238,1,14,3,0,-13,0
239,0,15,3,0,-15,0
240,0,15,4,0,-15,0
241,1,14,4,0,-13,0
242,2,13,4,0,-11,0
243,2,13,4,0,-11,0
244,2,13,4,0,-11,0
245,1,14,4,0,-13,0
246,0,15,4,0,-15,0
247,0,15,4,0,-15,0
248,1,14,5,0,-13,0
249,2,13,5,0,-11,0
250,3,12,5,0,-9,0
251,3,12,5,0,-9,0
252,2,13,5,0,-11,0
253,2,13,5,0,-11,0
254,1,14,5,0,-13,0
255,0,15,5,0,-15,0
256,0,15,6,0,-15,0
257,0,15,7,0,-15,0
258,0,15,7,0,-15,0
259,1,14,7,0,-13,0
260,1,14,7,0,-13,0
261,1,14,7,0,-13,0
262,2,13,7,0,-11,0
263,1,14,7,0,-13,0
264,1,14,7,0,-13,0
265,1,14,7,0,-13,0
266,1,14,7,0,-13,0
267,2,13,7,0,-11,0
268,2,13,7,0,-11,0
269,3,12,7,0,-9,0
270,3,12,7,0,-9,0
271,3,12,7,0,-9,0
272,3,12,7,0,-9,0
273,4,11,7,0,-7,0
274,4,11,7,0,-7,0
275,5,10,7,0,-5,0
276,5,10,7,0,-5,0
277,5,10,7,0,-5,0
278,5,10,7,0,-5,0
279,4,11,7,0,-7,0
280,5,10,7,0,-5,0
281,4,11,7,0,-7,0
282,4,11,7,0,-7,0
283,4,11,7,0,-7,0
284,4,11,7,0,-7,0
285,4,11,7,0,-7,0
286,4,11,7,0,-7,0
287,4,11,7,0,-7,0
288,4,11,7,0,-7,0
289,3,12,7,0,-9,0
290,4,11,7,0,-7,0
291,3,12,7,0,-9,0
292,3,12,7,0,-9,0
293,3,12,7,0,-9,0
294,3,12,7,0,-9,0
295,2,13,7,0,-11,0
296,2,13,7,0,-11,0
297,2,13,7,0,-11,0
298,3,12,7,0,-9,0
299,3,12,7,0,-9,0
300,2,13,7,0,-11,0
301,3,12,7,0,-9,0
302,4,11,7,0,-7,0
303,3,12,7,0,-9,0
304,3,12,7,0,-9,0
305,3,12,7,0,-9,0
306,3,12,7,0,-9,0
307,3,12,7,0,-9,0
308,2,13,7,0,-11,0
309,2,13,7,0,-11,0
310,2,13,7,0,-11,0
311,3,12,7,0,-9,0
312,3,12,7,0,-9,0
313,2,13,7,0,-11,0
314,1,14,7,0,-13,0
315,1,14,7,0,-13,0
316,1,14,7,0,-13,0
317,0,15,7,0,-15,0
318,0,15,7,0,-15,0
319,0,15,8,0,-15,0
320,1,14,9,0,-13,0
321,1,14,9,0,-13,0
322,1,14,9,0,-13,0
323,0,15,9,0,-15,0
324,0,15,9,0,-15,0
325,0,15,9,0,-15,0
326,1,14,9,0,-13,0
327,0,15,9,0,-15,0
328,1,14,10,0,-13,0
329,1,14,10,0,-13,0
330,0,15,10,0,-15,0
331,1,14,11,0,-13,0
332,1,14,11,0,-13,0
333,1,14,11,0,-13,0
334,2,13,11,0,-11,0
335,2,13,11,0,-11,0
336,2,13,11,0,-11,0
337,1,14,11,0,-13,0
338,2,13,11,0,-11,0
339,2,13,11,0,-11,0
340,1,14,11,0,-13,0
341,1,14,11,0,-13,0
342,1,14,11,0,-13,0
343,0,15,11,0,-15,0
344,0,15,11,0,-15,0
345,0,15,12,0,-15,0
346,0,15,13,0,-15,0
347,1,14,13,0,-13,0
348,2,13,13,0,-11,0
349,1,14,13,0,-13,0
350,2,13,13,0,-11,0
351,1,14,13,0,-13,0
352,1,14,13,0,-13,0
353,2,13,13,0,-11,0
354,2,13,13,0,-11,0
355,3,12,13,0,-9,0
356,3,12,13,0,-9,0
357,3,12,13,0,-9,0
358,3,12,13,0,-9,0
359,3,12,13,0,-9,0
360,4,11,13,0,-7,0
361,4,11,13,0,-7,0
362,5,10,13,0,-5,0
363,5,10,13,0,-5,0
364,5,10,13,0,-5,0
365,5,10,13,0,-5,0
366,6,9,13,0,-3,0
367,7,8,13,0,-1,0
368,6,9,13,0,-3,0
369,7,8,13,0,-1,0
370,7,8,13,0,-1,0
371,8,7,13,0,1,0
372,8,7,13,0,1,0
373,8,7,13,0,1,0
374,7,8,13,0,-1,0
375,7,8,13,0,-1,0
376,7,8,13,0,-1,0
377,6,9,13,0,-3,0
378,5,10,13,0,-5,0
379,5,10,13,0,-5,0
380,6,9,13,0,-3,0
381,7,8,13,0,-1,0
382,7,8,13,0,-1,0
383,6,9,13,0,-3,0
384,6,9,13,0,-3,0
385,5,10,13,0,-5,0
386,6,9,13,0,-3,0
387,7,8,13,0,-1,0
388,7,8,13,0,-1,0
389,8,7,13,0,1,0
390,7,8,13,0,-1,0
391,7,8,13,0,-1,0
392,8,7,13,0,1,0
393,9,6,13,0,3,0
394,9,6,13,0,3,0
395,9,6,13,0,3,0
396,9,6,13,0,3,0
397,8,7,13,0,1,0
398,8,7,13,0,1,0
399,8,7,13,0,1,0
400,7,8,13,0,-1,0
401,7,8,13,0,-1,0
402,7,8,13,0,-1,0
403,7,8,13,0,-1,0
404,7,8,13,0,-1,0
405,8,7,13,0,1,0
406,8,7,13,0,1,0
407,7,8,13,0,-1,0
408,7,8,13,0,-1,0
409,8,7,13,0,1,0
410,7,8,13,0,-1,0
411,7,8,13,0,-1,0
412,6,9,13,0,-3,0
413,5,10,13,0,-5,0
414,5,10,13,0,-5,0
415,6,9,13,0,-3,0
416,7,8,13,0,-1,0
417,8,7,13,0,1,0
418,8,7,13,0,1,0
419,9,6,13,0,3,0
420,10,5,13,0,5,0
421,9,6,13,0,3,0
422,9,6,13,0,3,0
423,9,6,13,0,3,0
424,8,7,13,0,1,0
425,8,7,13,0,1,0
426,8,7,13,0,1,0
427,7,8,13,0,-1,0
428,7,8,13,0,-1,0
429,7,8,13,0,-1,0
430,7,8,13,0,-1,0
431,7,8,13,0,-1,0
432,7,8,13,0,-1,0
433,8,7,13,0,1,0
434,8,7,13,0,1,0
435,8,7,13,0,1,0
436,7,8,13,0,-1,0
437,7,8,13,0,-1,0
438,7,8,13,0,-1,0
439,6,9,13,0,-3,0
440,6,9,13,0,-3,0
441,5,10,13,0,-5,0
442,5,10,13,0,-5,0
443,5,10,13,0,-5,0
444,5,10,13,0,-5,0
445,4,11,13,0,-7,0
446,3,12,13,0,-9,0
447,3,12,13,0,-9,0
448,4,11,13,0,-7,0
449,4,11,13,0,-7,0
450,4,11,13,0,-7,0
451,5,10,13,0,-5,0
452,4,11,13,0,-7,0
453,3,12,13,0,-9,0
454,3,12,13,0,-9,0
455,3,12,13,0,-9,0
456,3,12,13,0,-9,0
457,4,11,13,0,-7,0
458,3,12,13,0,-9,0
459,3,12,13,0,-9,0
460,2,13,13,0,-11,0
461,2,13,13,0,-11,0
462,3,12,13,0,-9,0
463,4,11,13,0,-7,0
464,4,11,13,0,-7,0
465,3,12,13,0,-9,0
466,3,12,13,0,-9,0
467,3,12,13,0,-9,0
468,3,12,13,0,-9,0
469,4,11,13,0,-7,0
470,4,11,13,0,-7,0
471,4,11,13,0,-7,0
472,4,11,13,0,-7,0
473,5,10,13,0,-5,0
474,6,9,13,0,-3,0
475,7,8,13,0,-1,0
476,7,8,13,0,-1,0
477,7,8,13,0,-1,0
478,8,7,13,0,1,0
479,7,8,13,0,-1,0
480,7,8,13,0,-1,0
481,7,8,13,0,-1,0
482,7,8,13,0,-1,0
483,7,8,13,0,-1,0
484,7,8,13,0,-1,0
485,6,9,13,0,-3,0
486,6,9,13,0,-3,0
487,5,10,13,0,-5,0
488,6,9,13,0,-3,0
489,6,9,13,0,-3,0
490,6,9,13,0,-3,0
491,6,9,13,0,-3,0
492,7,8,13,0,-1,0
493,6,9,13,0,-3,0
494,5,10,13,0,-5,0
495,4,11,13,0,-7,0
496,3,12,13,0,-9,0
497,3,12,13,0,-9,0
498,2,13,13,0,-11,0
499,2,13,13,0,-11,0
500,2,13,13,0,-11,0
501,2,13,13,0,-11,0
502,2,13,13,0,-11,0
503,2,13,13,0,-11,0
504,1,14,13,0,-13,0
505,0,15,13,0,-15,0
506,0,15,14,0,-15,0
507,0,15,14,0,-15,0
508,1,14,15,0,-13,0
509,2,13,15,0,-11,0
510,3,12,15,0,-9,0
511,4,11,15,0,-7,0
512,3,12,15,0,-9,0
513,4,11,15,0,-7,0
514,5,10,15,0,-5,0
515,4,11,15,0,-7,0
516,4,11,15,0,-7,0
517,4,11,15,0,-7,0
518,5,10,15,0,-5,0
519,5,10,15,0,-5,0
520,4,11,15,0,-7,0
521,4,11,15,0,-7,0
522,5,10,15,0,-5,0
523,5,10,15,0,-5,0
524,5,10,15,0,-5,0
525,5,10,15,0,-5,0
526,5,10,15,0,-5,0
527,6,9,15,0,-3,0
528,7,8,15,0,-1,0
529,7,8,15,0,-1,0
530,7,8,15,0,-1,0
531,6,9,15,0,-3,0
532,6,9,15,0,-3,0
533,6,9,15,0,-3,0
534,5,10,15,0,-5,0
535,5,10,15,0,-5,0
536,5,10,15,0,-5,0
537,5,10,15,0,-5,0
538,5,10,15,0,-5,0
539,6,9,15,0,-3,0
540,6,9,15,0,-3,0
541,6,9,15,0,-3,0
542,5,10,15,0,-5,0
543,5,10,15,0,-5,0
544,4,11,15,0,-7,0
545,4,11,15,0,-7,0
546,4,11,15,0,-7,0
547,5,10,15,0,-5,0
548,6,9,15,0,-3,0
549,7,8,15,0,-1,0
550,7,8,15,0,-1,0
551,7,8,15,0,-1,0
552,6,9,15,0,-3,0
553,6,9,15,0,-3,0
554,6,9,15,0,-3,0
555,7,8,15,0,-1,0
556,7,8,15,0,-1,0
557,7,8,15,0,-1,0
558,7,8,15,0,-1,0
559,7,8,15,0,-1,0
560,7,8,15,0,-1,0
561,8,7,15,0,1,0
562,9,6,15,0,3,0
563,8,7,15,0,1,0
564,8,7,15,0,1,0
565,8,7,15,0,1,0
566,8,7,15,0,1,0
567,8,7,15,0,1,0
568,7,8,15,0,-1,0
569,7,8,15,0,-1,0
570,8,7,15,0,1,0
571,8,7,15,0,1,0
572,8,7,15,0,1,0
573,7,8,15,0,-1,0
574,7,8,15,0,-1,0
575,8,7,15,0,1,0
576,8,7,15,0,1,0
577,8,7,15,0,1,0
578,9,6,15,0,3,0
579,9,6,15,0,3,0
580,9,6,15,0,3,0
581,10,5,15,0,5,0
582,10,5,15,0,5,0
583,9,6,15,0,3,0
584,9,6,15,0,3,0
585,9,6,15,0,3,0
586,9,6,15,0,3,0
587,8,7,15,0,1,0
588,8,7,15,0,1,0
589,8,7,15,0,1,0
590,8,7,15,0,1,0
591,7,8,15,0,-1,0
592,7,8,15,0,-1,0
593,6,9,15,0,-3,0
594,7,8,15,0,-1,0
595,7,8,15,0,-1,0
596,6,9,15,0,-3,0
597,6,9,15,0,-3,0
598,5,10,15,0,-5,0
599,4,11,15,0,-7,0
600,4,11,15,0,-7,0
601,4,11,15,0,-7,0
602,5,10,15,0,-5,0
603,5,10,15,0,-5,0
604,4,11,15,0,-7,0
605,4,11,15,0,-7,0
606,5,10,15,0,-5,0
607,5,10,15,0,-5,0
608,5,10,15,0,-5,0
609,6,9,15,0,-3,0
610,6,9,15,0,-3,0
611,6,9,15,0,-3,0
612,6,9,15,0,-3,0
613,5,10,15,0,-5,0
614,5,10,15,0,-5,0
615,5,10,15,0,-5,0
616,6,9,15,0,-3,0
617,7,8,15,0,-1,0
618,8,7,15,0,1,0
619,8,7,15,0,1,0
620,8,7,15,0,1,0
621,8,7,15,0,1,0
622,8,7,15,0,1,0
623,8,7,15,0,1,0
624,8,7,15,0,1,0
625,8,7,15,0,1,0
626,9,6,15,0,3,0
627,10,5,15,0,5,0
628,9,6,15,0,3,0
629,9,6,15,0,3,0
630,9,6,15,0,3,0
631,9,6,15,0,3,0
632,8,7,15,0,1,0
633,9,6,15,0,3,0
634,9,6,15,0,3,0
635,8,7,15,0,1,0
636,8,7,15,0,1,0
637,9,6,15,0,3,0
638,10,5,15,0,5,0
639,11,4,15,0,7,0
640,11,4,15,0,7,0
641,10,5,15,0,5,0
642,11,4,15,0,7,0
643,10,5,15,0,5,0
644,10,5,15,0,5,0
645,11,4,15,0,7,0
646,12,3,15,0,9,0
647,13,2,15,0,11,0
648,13,2,15,0,11,0
649,13,2,15,0,11,0
650,12,3,15,0,9,0
651,13,2,15,0,11,0
652,13,2,15,0,11,0
653,13,2,15,0,11,0
654,12,3,15,0,9,0
655,12,3,15,0,9,0
656,12,3,15,0,9,0
657,13,2,15,0,11,0
658,14,1,15,0,13,0
659,14,1,15,0,13,0
660,13,2,15,0,11,0
661,13,2,15,0,11,0
662,14,1,15,0,13,0
663,14,1,15,0,13,0
664,15,0,15,0,15,0
665,14,1,15,0,13,0
666,13,2,15,0,11,0
667,13,2,15,0,11,0
668,12,3,15,0,9,0
669,11,4,15,0,7,0
670,10,5,15,0,5,0
671,10,5,15,0,5,0
672,10,5,15,0,5,0
673,10,5,15,0,5,0
674,11,4,15,0,7,0
675,11,4,15,0,7,0
676,11,4,15,0,7,0
677,10,5,15,0,5,0
678,10,5,15,0,5,0
679,11,4,15,0,7,0
680,12,3,15,0,9,0
681,13,2,15,0,11,0
682,14,1,15,0,13,0
683,13,2,15,0,11,0
684,12,3,15,0,9,0
685,12,3,15,0,9,0
686,12,3,15,0,9,0
687,12,3,15,0,9,0
688,12,3,15,0,9,0
689,12,3,15,0,9,0
690,12,3,15,0,9,0
691,13,2,15,0,11,0
692,12,3,15,0,9,0
693,11,4,15,0,7,0
694,11,4,15,0,7,0
695,12,3,15,0,9,0
696,12,3,15,0,9,0
697,11,4,15,0,7,0
698,10,5,15,0,5,0
699,11,4,15,0,7,0
700,12,3,15,0,9,0
701,12,3,15,0,9,0
702,12,3,15,0,9,0
703,13,2,15,0,11,0
704,13,2,15,0,11,0
705,13,2,15,0,11,0
706,12,3,15,0,9,0
707,12,3,15,0,9,0
708,13,2,15,0,11,0
709,14,1,15,0,13,0
710,13,2,15,0,11,0
711,14,1,15,0,13,0
712,15,0,15,0,15,0
713,15,0,15,1,15,0
714,15,0,15,1,15,0
715,15,0,15,1,15,0
716,15,0,15,2,15,0
717,14,1,15,2,13,0
718,14,1,15,2,13,0
719,15,0,15,2,15,0
720,15,0,15,2,15,0
721,15,0,15,2,15,0
722,15,0,15,3,15,0
723,14,1,15,3,13,0
724,14,1,15,3,13,0
725,14,1,15,3,13,0
726,14,1,15,3,13,0
727,13,2,15,3,11,0
728,12,3,15,3,9,0
729,12,3,15,3,9,0
730,11,4,15,3,7,0
731,11,4,15,3,7,0
732,12,3,15,3,9,0
733,13,2,15,3,11,0
734,12,3,15,3,9,0
735,12,3,15,3,9,0
736,11,4,15,3,7,0
737,11,4,15,3,7,0
738,10,5,15,3,5,0
739,10,5,15,3,5,0
740,10,5,15,3,5,0
741,11,4,15,3,7,0
742,11,4,15,3,7,0
743,10,5,15,3,5,0
744,10,5,15,3,5,0
745,10,5,15,3,5,0
746,10,5,15,3,5,0
747,10,5,15,3,5,0
748,10,5,15,3,5,0
749,10,5,15,3,5,0
750,10,5,15,3,5,0
751,10,5,15,3,5,0
752,9,6,15,3,3,0
753,9,6,15,3,3,0
754,9,6,15,3,3,0
755,9,6,15,3,3,0
756,9,6,15,3,3,0
757,9,6,15,3,3,0
758,8,7,15,3,1,0
759,8,7,15,3,1,0
760,8,7,15,3,1,0
761,9,6,15,3,3,0
762,8,7,15,3,1,0
763,8,7,15,3,1,0
764,9,6,15,3,3,0
765,8,7,15,3,1,0
766,8,7,15,3,1,0
767,7,8,15,3,-1,0
768,8,7,15,3,1,0
769,7,8,15,3,-1,0
770,7,8,15,3,-1,0
771,7,8,15,3,-1,0
772,6,9,15,3,-3,0
773,7,8,15,3,-1,0
774,7,8,15,3,-1,0
775,7,8,15,3,-1,0
776,7,8,15,3,-1,0
777,7,8,15,3,-1,0
778,8,7,15,3,1,0
779,8,7,15,3,1,0
780,9,6,15,3,3,0
781,10,5,15,3,5,0
782,10,5,15,3,5,0
783,9,6,15,3,3,0
784,10,5,15,3,5,0
785,10,5,15,3,5,0
786,10,5,15,3,5,0
787,9,6,15,3,3,0
788,10,5,15,3,5,0
789,9,6,15,3,3,0
790,10,5,15,3,5,0
791,11,4,15,3,7,0
792,12,3,15,3,9,0
793,12,3,15,3,9,0
794,11,4,15,3,7,0
795,11,4,15,3,7,0
796,11,4,15,3,7,0
797,11,4,15,3,7,0
798,11,4,15,3,7,0
799,10,5,15,3,5,0
800,10,5,15,3,5,0
801,9,6,15,3,3,0
802,8,7,15,3,1,0
803,8,7,15,3,1,0
804,8,7,15,3,1,0
805,8,7,15,3,1,0
806,8,7,15,3,1,0
807,9,6,15,3,3,0
808,9,6,15,3,3,0
809,10,5,15,3,5,0
810,10,5,15,3,5,0
811,10,5,15,3,5,0
812,10,5,15,3,5,0
813,10,5,15,3,5,0
814,10,5,15,3,5,0
815,10,5,15,3,5,0
816,11,4,15,3,7,0
817,10,5,15,3,5,0
818,10,5,15,3,5,0
819,10,5,15,3,5,0
820,10,5,15,3,5,0
821,10,5,15,3,5,0
822,9,6,15,3,3,0
823,9,6,15,3,3,0
824,10,5,15,3,5,0
825,11,4,15,3,7,0
826,10,5,15,3,5,0
827,10,5,15,3,5,0
828,9,6,15,3,3,0
829,9,6,15,3,3,0
830,9,6,15,3,3,0
831,9,6,15,3,3,0
832,8,7,15,3,1,0
833,7,8,15,3,-1,0
834,8,7,15,3,1,0
835,8,7,15,3,1,0
836,8,7,15,3,1,0
837,8,7,15,3,1,0
838,8,7,15,3,1,0
839,9,6,15,3,3,0
840,9,6,15,3,3,0
841,9,6,15,3,3,0
842,9,6,15,3,3,0
843,10,5,15,3,5,0
844,11,4,15,3,7,0
845,10,5,15,3,5,0
846,10,5,15,3,5,0
847,10,5,15,3,5,0
848,10,5,15,3,5,0
849,9,6,15,3,3,0
850,9,6,15,3,3,0
851,8,7,15,3,1,0
852,8,7,15,3,1,0
853,7,8,15,3,-1,0
854,7,8,15,3,-1,0
855,7,8,15,3,-1,0
856,6,9,15,3,-3,0
857,6,9,15,3,-3,0
858,6,9,15,3,-3,0
859,5,10,15,3,-5,0
860,4,11,15,3,-7,0
861,4,11,15,3,-7,0
862,4,11,15,3,-7,0
863,4,11,15,3,-7,0
864,4,11,15,3,-7,0
865,5,10,15,3,-5,0
866,6,9,15,3,-3,0
867,5,10,15,3,-5,0
868,6,9,15,3,-3,0
869,6,9,15,3,-3,0
870,5,10,15,3,-5,0
871,5,10,15,3,-5,0
872,5,10,15,3,-5,0
873,6,9,15,3,-3,0
874,6,9,15,3,-3,0
875,5,10,15,3,-5,0
876,6,9,15,3,-3,0
877,7,8,15,3,-1,0
878,8,7,15,3,1,0
879,7,8,15,3,-1,0
880,7,8,15,3,-1,0
881,6,9,15,3,-3,0
882,7,8,15,3,-1,0
883,7,8,15,3,-1,0
884,6,9,15,3,-3,0
885,6,9,15,3,-3,0
886,7,8,15,3,-1,0
887,7,8,15,3,-1,0
888,7,8,15,3,-1,0
889,7,8,15,3,-1,0
890,8,7,15,3,1,0
891,8,7,15,3,1,0
892,8,7,15,3,1,0
893,8,7,15,3,1,0
894,8,7,15,3,1,0
895,8,7,15,3,1,0
896,8,7,15,3,1,0
897,8,7,15,3,1,0
898,8,7,15,3,1,0
899,9,6,15,3,3,0
900,8,7,15,3,1,0
901,7,8,15,3,-1,0
902,7,8,15,3,-1,0
903,6,9,15,3,-3,0
904,7,8,15,3,-1,0
905,7,8,15,3,-1,0
906,7,8,15,3,-1,0
907,7,8,15,3,-1,0
908,7,8,15,3,-1,0
909,7,8,15,3,-1,0
910,7,8,15,3,-1,0
911,6,9,15,3,-3,0
912,6,9,15,3,-3,0
913,6,9,15,3,-3,0
914,5,10,15,3,-5,0
915,5,10,15,3,-5,0
916,4,11,15,3,-7,0
917,4,11,15,3,-7,0
918,3,12,15,3,-9,0
919,2,13,15,3,-11,0
920,2,13,15,3,-11,0
921,2,13,15,3,-11,0
922,1,14,15,3,-13,0
923,1,14,15,3,-13,0
924,2,13,15,3,-11,0
925,2,13,15,3,-11,0
926,3,12,15,3,-9,0
927,2,13,15,3,-11,0
928,2,13,15,3,-11,0
929,2,13,15,3,-11,0
930,2,13,15,3,-11,0
931,2,13,15,3,-11,0
932,2,13,15,3,-11,0
933,1,14,15,3,-13,0
934,2,13,15,3,-11,0
935,2,13,15,3,-11,0
936,2,13,15,3,-11,0
937,1,14,15,3,-13,0
938,1,14,15,3,-13,0
939,1,14,15,3,-13,0
940,2,13,15,3,-11,0
941,1,14,15,3,-13,0
942,0,15,15,3,-15,0
943,1,14,16,3,-13,0
944,2,13,16,3,-11,0
945,1,14,16,3,-13,0
946,1,14,16,3,-13,0
947,0,15,16,3,-15,0
948,1,14,16,3,-13,0
949,1,14,16,3,-13,0
950,0,15,16,3,-15,0
951,1,14,17,3,-13,0
952,0,15,17,3,-15,0
953,0,15,17,3,-15,0
